TYPE;ARCHITECTURE_LAYER;FILE_NAME;SOURCE_NAME;ACTION;KEY;VALUE
PRO;L0;ACCOUNT;SFDC;SOURCE;COL_NAMES;src_email || src_ssn || src_phone_number || src_company
PRO;L0;ACCOUNT;SFDC;SOURCE;FAKER_NAMES;faker.email || faker.ssn || customised_phone_number || faker.company
PRO;L0;ACCOUNT;SFDC;SOURCE;SOURCE_SERVER;USCHRSBATH8
PRO;L0;ACCOUNT;SFDC;SOURCE;SOURCE_DB;WAB_dev
PRO;L0;ACCOUNT;SFDC;SOURCE;SOURCE_TABLE;customerbl
PRO;L0;ACCOUNT;SFDC;SOURCE;SOURCE_USERNAME;
PRO;L0;ACCOUNT;SFDC;SOURCE;SOURCE_PASSWORD;
PRO;L0;ACCOUNT;SFDC;SOURCE;SOURCE_FILTER;1=1
PRO;L0;ACCOUNT;SFDC;SOURCE;TARGET_SERVER;USCHRSBATH8
PRO;L0;ACCOUNT;SFDC;SOURCE;TARGET_DB;WAB_dev
PRO;L0;ACCOUNT;SFDC;SOURCE;TARGET_TABLE;customer_tgt
PRO;L0;ACCOUNT;SFDC;SOURCE;TARGET_USERNAME;
PRO;L0;ACCOUNT;SFDC;SOURCE;TARGET_PASSWORD;
